http://semanticweb.cs.vu.nl/verrijktkoninkrijk/,verrijktkoninkrijk
http://viaf.org/viaf/,viaf
http://vidont.org/,vidont
http://vivo.cornell.edu/individual/,vivo
http://lod.hackerceo.org/ANGEL/VIVO2DOI/,vivo2doi
http://vivo.cornell.edu/,vivo-cornell-university
http://vivo.colorado.edu/,vivo-cu-boulder
http://vivo.iu.edu/,vivo-indiana-university
http://beta.vivosearch.org/institution/ponce-school-medicine,vivo-ponce
http://vivo.scripps.edu/,vivo-scripps-research-institute
http://vivo.ufl.edu/,vivo-university-of-florida
http://vivo.med.cornell.edu/,vivo-weill-cornell-medical-college
http://vivo.wustl.edu/,vivo-wustl
http://minsky.gsi.dit.upm.es/semanticwiki/index.php/,vulnerapedia
http://purl.org/vocabularies/princeton/wn30,vu-wordnet
http://www.w3.org/2005/Incubator/prov/wiki/Provenance_Vocabulary_Mappings#Mappings,w3c-provenance-incubator-group-vocabulary-mappings
http://www.w3.org/2006/03/wn/wn20/,w3c-wordnet
http://brightbyte.de/page/WikiWord,wikiword_thesaurus
wold.livingsources.org,wold
http://wordnet.princeton.edu,wordnet
http://worldbank.270a.info/dataset/,world-bank-linked-data
http://www4.wiwiss.fu-berlin.de/factbook/resource/,world-factbook-fu-berlin
http://ldf.fi/ww1lod/,ww1lod
http://casta-net.jp/~kuribayashi/multi/,xwn
http://yago-knowledge.org/resource/,yago
http://neuroweb.med.yale.edu/senselab/,yale_senselab
http://www.yovisto.com/resource,yovisto
http://onki.fi/en/browser/overview/ysa,ysa
http://www.zaragoza.es/datosabiertos/id/,zaragoza-datosabiertos
http://zbw.eu/labs/,zbw-labs
http://zbw.eu/beta/p20/,zbw-pressemappe20
http://zhishi.me/,zhishi-me
http://zitgist.com/music,zitgist-musicbrainz
